Data,BRL_usd
1/2/1995,0.844
1/3/1995,0.845
1/4/1995,0.845
1/5/1995,0.843
1/6/1995,0.84
1/9/1995,0.844
1/10/1995,0.847
1/11/1995,0.851
1/12/1995,0.845
1/13/1995,0.847
1/16/1995,0.847
1/17/1995,0.846
1/18/1995,0.846
1/19/1995,0.848
1/20/1995,0.848
1/23/1995,0.85
1/24/1995,0.851
1/25/1995,0.851
1/26/1995,0.845
1/27/1995,0.844
1/30/1995,0.846
1/31/1995,0.841
2/1/1995,0.842
2/2/1995,0.839
2/3/1995,0.839
2/6/1995,0.836
2/7/1995,0.836
2/8/1995,0.835
2/9/1995,0.833
2/10/1995,0.834
2/13/1995,0.832
2/14/1995,0.834
2/15/1995,0.836
2/16/1995,0.844
2/17/1995,0.85
2/20/1995,0.841
2/21/1995,0.842
2/22/1995,0.848
2/23/1995,0.847
2/24/1995,0.853
2/27/1995,0.851
2/28/1995,0.851
3/1/1995,0.852
3/2/1995,0.852
3/3/1995,0.859
3/6/1995,0.866
3/7/1995,0.887
3/8/1995,0.889
3/9/1995,0.889
3/10/1995,0.882
3/13/1995,0.881
3/14/1995,0.881
3/15/1995,0.885
3/16/1995,0.899
3/17/1995,0.898
3/20/1995,0.913
3/21/1995,0.898
3/22/1995,0.906
3/23/1995,0.908
3/24/1995,0.909
3/27/1995,0.91
3/28/1995,0.91
3/29/1995,0.906
3/30/1995,0.902
3/31/1995,0.9
4/3/1995,0.904
4/4/1995,0.899
4/5/1995,0.898
4/6/1995,0.895
4/7/1995,0.899
4/10/1995,NA
4/11/1995,0.901
4/12/1995,0.907
4/13/1995,0.909
4/14/1995,0.909
4/17/1995,0.905
4/18/1995,0.906
4/19/1995,0.913
4/20/1995,0.918
4/21/1995,0.908
4/24/1995,0.913
4/25/1995,0.921
4/26/1995,0.917
4/27/1995,0.917
4/28/1995,0.913
5/1/1995,0.918
5/2/1995,0.914
5/3/1995,0.904
5/4/1995,0.903
5/5/1995,0.901
5/8/1995,0.898
5/9/1995,0.897
5/10/1995,0.894
5/11/1995,0.896
5/12/1995,0.896
5/15/1995,0.889
5/16/1995,0.89
5/17/1995,0.89
5/18/1995,0.89
5/19/1995,0.891
5/22/1995,0.889
5/23/1995,0.889
5/24/1995,0.889
5/25/1995,0.894
5/26/1995,0.898
5/29/1995,NA
5/30/1995,0.907
5/31/1995,0.908
6/1/1995,0.908
6/2/1995,0.904
6/5/1995,0.903
6/6/1995,0.908
6/7/1995,0.911
6/8/1995,0.911
6/9/1995,0.918
6/12/1995,0.919
6/13/1995,0.917
6/14/1995,0.907
6/15/1995,0.907
6/16/1995,0.909
6/19/1995,0.912
6/20/1995,0.915
6/21/1995,0.919
6/22/1995,0.919
6/23/1995,0.919
6/26/1995,0.918
6/27/1995,0.919
6/28/1995,0.919
6/29/1995,0.919
6/30/1995,0.921
7/3/1995,0.92
7/4/1995,NA
7/5/1995,0.923
7/6/1995,0.925
7/7/1995,0.925
7/10/1995,0.925
7/11/1995,0.9243
7/12/1995,0.9241
7/13/1995,0.926
7/14/1995,0.9255
7/17/1995,0.929
7/18/1995,0.928
7/19/1995,0.929
7/20/1995,0.9281
7/21/1995,0.9333
7/24/1995,0.9332
7/25/1995,0.9354
7/26/1995,0.9352
7/27/1995,0.9358
7/28/1995,0.9363
7/31/1995,0.9353
8/1/1995,0.9355
8/2/1995,0.9353
8/3/1995,0.9351
8/4/1995,0.936
8/7/1995,0.9351
8/8/1995,0.9351
8/9/1995,0.9362
8/10/1995,0.9352
8/11/1995,0.9354
8/14/1995,0.9411
8/15/1995,0.9412
8/16/1995,0.9414
8/17/1995,0.9411
8/18/1995,0.9429
8/21/1995,0.9413
8/22/1995,0.9418
8/23/1995,0.9463
8/24/1995,0.9465
8/25/1995,0.9487
8/28/1995,0.948
8/29/1995,0.9505
8/30/1995,0.9493
8/31/1995,0.95
9/1/1995,0.9496
9/4/1995,NA
9/5/1995,0.9483
9/6/1995,0.9486
9/7/1995,0.9482
9/8/1995,0.951
9/11/1995,0.9513
9/12/1995,0.9512
9/13/1995,0.952
9/14/1995,0.9526
9/15/1995,0.9516
9/18/1995,0.9517
9/19/1995,0.9525
9/20/1995,0.9532
9/21/1995,0.9532
9/22/1995,0.9536
9/25/1995,0.9533
9/26/1995,0.954
9/27/1995,0.9549
9/28/1995,0.9544
9/29/1995,0.9531
10/2/1995,0.9531
10/3/1995,0.9581
10/4/1995,0.9581
10/5/1995,0.9582
10/6/1995,0.9586
10/9/1995,NA
10/10/1995,0.9582
10/11/1995,0.9584
10/12/1995,0.958
10/13/1995,0.9583
10/16/1995,0.9585
10/17/1995,0.9585
10/18/1995,0.9582
10/19/1995,0.9592
10/20/1995,0.9611
10/23/1995,0.9612
10/24/1995,0.9615
10/25/1995,0.9615
10/26/1995,0.9614
10/27/1995,0.9614
10/30/1995,0.9613
10/31/1995,0.962
11/1/1995,0.9625
11/2/1995,0.9625
11/3/1995,0.9621
11/6/1995,0.9618
11/7/1995,0.9614
11/8/1995,0.9614
11/9/1995,0.9612
11/10/1995,NA
11/13/1995,0.9619
11/14/1995,0.963
11/15/1995,0.9625
11/16/1995,0.9627
11/17/1995,0.9617
11/20/1995,0.9625
11/21/1995,0.9642
11/22/1995,0.9647
11/23/1995,NA
11/24/1995,0.9649
11/27/1995,0.9645
11/28/1995,0.9642
11/29/1995,0.9642
11/30/1995,0.9661
12/1/1995,0.9661
12/4/1995,0.9665
12/5/1995,0.9662
12/6/1995,0.9665
12/7/1995,0.9665
12/8/1995,0.9663
12/11/1995,0.9665
12/12/1995,0.9663
12/13/1995,0.9668
12/14/1995,0.9669
12/15/1995,0.9673
12/18/1995,0.9676
12/19/1995,0.968
12/20/1995,NA
12/21/1995,0.9699
12/22/1995,0.971
12/25/1995,NA
12/26/1995,0.9698
12/27/1995,0.9706
12/28/1995,NA
12/29/1995,NA
1/1/1996,NA
1/2/1996,0.9723
1/3/1996,0.973
1/4/1996,0.9722
1/5/1996,0.9721
1/8/1996,0.9721
1/9/1996,0.9712
1/10/1996,0.9722
1/11/1996,0.9729
1/12/1996,0.973
1/15/1996,NA
1/16/1996,0.98
1/17/1996,0.9722
1/18/1996,0.9723
1/19/1996,0.9726
1/22/1996,0.9742
1/23/1996,0.9763
1/24/1996,0.9767
1/25/1996,0.977
1/26/1996,0.9782
1/29/1996,0.978
1/30/1996,0.9783
1/31/1996,0.9782
2/1/1996,0.978
2/2/1996,0.9783
2/5/1996,0.9783
2/6/1996,0.9781
2/7/1996,0.9782
2/8/1996,0.9783
2/9/1996,0.9783
2/12/1996,0.9784
2/13/1996,0.9801
2/14/1996,0.9807
2/15/1996,0.9842
2/16/1996,0.981
2/19/1996,NA
2/20/1996,0.9845
2/21/1996,0.984
2/22/1996,0.982
2/23/1996,0.9818
2/26/1996,0.9831
2/27/1996,0.9838
2/28/1996,0.9831
2/29/1996,0.985
3/1/1996,0.9845
3/4/1996,0.9833
3/5/1996,0.9834
3/6/1996,NA
3/7/1996,0.9843
3/8/1996,0.9838
3/11/1996,0.9838
3/12/1996,0.9841
3/13/1996,0.9865
3/14/1996,0.9872
3/15/1996,0.9874
3/18/1996,0.9861
3/19/1996,0.9863
3/20/1996,0.9898
3/21/1996,0.9868
3/22/1996,0.9873
3/25/1996,0.9878
3/26/1996,0.988
3/27/1996,0.9881
3/28/1996,0.987
3/29/1996,0.988
4/1/1996,0.9873
4/2/1996,0.9872
4/3/1996,0.9869
4/4/1996,0.9872
4/5/1996,0.987
4/8/1996,0.9871
4/9/1996,0.9891
4/10/1996,0.9893
4/11/1996,0.9915
4/12/1996,0.9902
4/15/1996,0.9898
4/16/1996,0.9895
4/17/1996,0.9892
4/18/1996,0.989
4/19/1996,0.9911
4/22/1996,0.9913
4/23/1996,0.9911
4/24/1996,0.9915
4/25/1996,0.9913
4/26/1996,0.9939
4/29/1996,0.9922
4/30/1996,0.9925
5/1/1996,0.9922
5/2/1996,0.9921
5/3/1996,0.9922
5/6/1996,0.9923
5/7/1996,0.9935
5/8/1996,0.9924
5/9/1996,0.9933
5/10/1996,0.9943
5/13/1996,0.9945
5/14/1996,0.997
5/15/1996,0.9952
5/16/1996,0.9968
5/17/1996,0.9955
5/20/1996,0.9965
5/21/1996,0.9955
5/22/1996,0.9956
5/23/1996,0.9963
5/24/1996,0.9964
5/27/1996,NA
5/28/1996,0.997
5/29/1996,0.9965
5/30/1996,0.9975
5/31/1996,0.9981
6/3/1996,0.9982
6/4/1996,0.9982
6/5/1996,0.9982
6/6/1996,0.9982
6/7/1996,0.9991
6/10/1996,0.9995
6/11/1996,0.9994
6/12/1996,1.0012
6/13/1996,1.0001
6/14/1996,1.0011
6/17/1996,1.0015
6/18/1996,1.0015
6/19/1996,1.0025
6/20/1996,1.0029
6/21/1996,1.003
6/24/1996,1.003
6/25/1996,1.003
6/26/1996,1.005
6/27/1996,1.005
6/28/1996,1.006
7/1/1996,1.005
7/2/1996,1.0055
7/3/1996,1.0051
7/4/1996,NA
7/5/1996,1.0045
7/8/1996,1.005
7/9/1996,1.006
7/10/1996,1.0054
7/11/1996,1.006
7/12/1996,1.0055
7/15/1996,1.0075
7/16/1996,1.0063
7/17/1996,1.007
7/18/1996,1.0075
7/19/1996,1.0076
7/22/1996,1.0074
7/23/1996,1.0075
7/24/1996,1.009
7/25/1996,1.009
7/26/1996,1.0032
7/29/1996,1.0103
7/30/1996,1.0108
7/31/1996,1.0107
8/1/1996,1.0103
8/2/1996,1.0098
8/5/1996,1.0092
8/6/1996,1.0102
8/7/1996,1.0114
8/8/1996,1.035
8/9/1996,1.012
8/12/1996,1.012
8/13/1996,1.0148
8/14/1996,1.0124
8/15/1996,1.0127
8/16/1996,1.015
8/19/1996,1.0133
8/20/1996,1.0144
8/21/1996,1.0145
8/22/1996,1.0145
8/23/1996,1.0149
8/26/1996,1.0205
8/27/1996,1.017
8/28/1996,1.0161
8/29/1996,1.0167
8/30/1996,1.0165
9/2/1996,NA
9/3/1996,1.0165
9/4/1996,1.0175
9/5/1996,1.0185
9/6/1996,1.0178
9/9/1996,1.0192
9/10/1996,1.0208
9/11/1996,1.0184
9/12/1996,1.0195
9/13/1996,1.0195
9/16/1996,1.019
9/17/1996,1.0191
9/18/1996,1.0194
9/19/1996,1.0193
9/20/1996,1.0202
9/23/1996,1.0199
9/24/1996,1.0199
9/25/1996,1.022
9/26/1996,1.0203
9/27/1996,1.0206
9/30/1996,1.0211
10/1/1996,1.0215
10/2/1996,1.022
10/3/1996,1.0214
10/4/1996,1.0219
10/7/1996,1.028
10/8/1996,1.023
10/9/1996,1.0237
10/10/1996,1.0235
10/11/1996,1.0265
10/14/1996,NA
10/15/1996,1.027
10/16/1996,1.025
10/17/1996,1.0246
10/18/1996,1.0248
10/21/1996,1.0258
10/22/1996,1.0267
10/23/1996,1.0269
10/24/1996,1.0261
10/25/1996,1.0273
10/28/1996,1.0284
10/29/1996,1.0283
10/30/1996,1.0278
10/31/1996,1.0275
11/1/1996,1.0278
11/4/1996,1.0277
11/5/1996,1.028
11/6/1996,1.0278
11/7/1996,1.03
11/8/1996,1.0302
11/11/1996,NA
11/12/1996,1.0318
11/13/1996,1.0315
11/14/1996,1.0308
11/15/1996,1.0299
11/18/1996,1.0301
11/19/1996,1.0299
11/20/1996,1.0308
11/21/1996,1.0309
11/22/1996,1.0307
11/25/1996,1.0307
11/26/1996,1.033
11/27/1996,1.0324
11/28/1996,NA
11/29/1996,1.0331
12/2/1996,1.0308
12/3/1996,1.0328
12/4/1996,1.0336
12/5/1996,1.0349
12/6/1996,1.0347
12/9/1996,1.0347
12/10/1996,1.0362
12/11/1996,1.0373
12/12/1996,1.0367
12/13/1996,1.039
12/16/1996,1.0395
12/17/1996,1.0413
12/18/1996,1.0379
12/19/1996,1.0383
12/20/1996,1.0382
12/23/1996,1.0385
12/24/1996,1.0395
12/25/1996,NA
12/26/1996,1.0387
12/27/1996,1.0397
12/30/1996,1.039
12/31/1996,1.0393
1/1/1997,NA
1/2/1997,1.0394
1/3/1997,1.0395
1/6/1997,1.0405
1/7/1997,1.0402
1/8/1997,1.0403
1/9/1997,1.0409
1/10/1997,1.0409
1/13/1997,1.0417
1/14/1997,1.0418
1/15/1997,1.0427
1/16/1997,1.0435
1/17/1997,1.0435
1/20/1997,NA
1/21/1997,1.0431
1/22/1997,1.0432
1/23/1997,1.0438
1/24/1997,1.0438
1/27/1997,1.0438
1/28/1997,1.0447
1/29/1997,1.0451
1/30/1997,1.0455
1/31/1997,1.0457
2/3/1997,1.045
2/4/1997,1.0462
2/5/1997,1.047
2/6/1997,1.047
2/7/1997,1.0475
2/10/1997,1.0473
2/11/1997,1.0473
2/12/1997,1.0471
2/13/1997,1.0487
2/14/1997,1.0492
2/17/1997,NA
2/18/1997,1.0492
2/19/1997,1.0503
2/20/1997,1.0502
2/21/1997,1.0504
2/24/1997,1.0503
2/25/1997,1.0507
2/26/1997,1.0513
2/27/1997,1.0511
2/28/1997,1.0512
3/3/1997,1.0511
3/4/1997,1.0515
3/5/1997,1.0525
3/6/1997,1.0527
3/7/1997,1.0527
3/10/1997,1.0528
3/11/1997,1.0536
3/12/1997,1.0542
3/13/1997,1.0553
3/14/1997,1.0549
3/17/1997,1.0593
3/18/1997,1.0606
3/19/1997,1.0608
3/20/1997,1.061
3/21/1997,1.0614
3/24/1997,1.0616
3/25/1997,1.0613
3/26/1997,1.0612
3/27/1997,1.0591
3/28/1997,1.06
3/31/1997,1.0595
4/1/1997,1.0591
4/2/1997,1.0596
4/3/1997,1.0577
4/4/1997,1.06
4/7/1997,1.0582
4/8/1997,1.0583
4/9/1997,1.0584
4/10/1997,1.0586
4/11/1997,1.0591
4/14/1997,1.0599
4/15/1997,1.0601
4/16/1997,1.0611
4/17/1997,1.0611
4/18/1997,1.0619
4/21/1997,1.062
4/22/1997,1.0628
4/23/1997,1.063
4/24/1997,1.0626
4/25/1997,1.0695
4/28/1997,1.0627
4/29/1997,1.0629
4/30/1997,1.0635
5/1/1997,1.0638
5/2/1997,1.0643
5/5/1997,1.0644
5/6/1997,1.0647
5/7/1997,1.0649
5/8/1997,1.0649
5/9/1997,1.0661
5/12/1997,1.0676
5/13/1997,1.0674
5/14/1997,1.0673
5/15/1997,1.0673
5/16/1997,1.0671
5/19/1997,1.0674
5/20/1997,1.0684
