Date,ALOS3,ALPA4,ABEV3,ASAI3,AURE3,AZUL4,AZZA3,B3SA3,BBSE3,BBDC3,BBDC4,BRAP4,BBAS3,BRKM5,BRAV3,BRFS3,BPAC11,CXSE3,CRFB3,CCRO3,CMIG4,COGN3,CPLE6,CSAN3,CPFE3,CMIN3,CVCB3,CYRE3,ELET3,ELET6,EMBR3,ENGI11,ENEV3,EGIE3,EQTL3,EZTC3,FLRY3,GGBR4,GOAU4,NTCO3,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,RENT3,LREN3,LWSA3,MGLU3,MRFG3,BEEF3,MRVE3,MULT3,PCAR3,PETR3,PETR4,RECV3,PRIO3,PETZ3,RADL3,RAIZ4,RDOR3,RAIL3,SBSP3,SANB11,STBP3,SMTO3,CSNA3,SLCE3,SUZB3,TAEE11,VIVT3,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIVA3,WEGE3,YDUQ3
2021-01-05,,41.637855529785156,15.8100004196167,,,38.20000076293945,66.95999908447266,20.366666793823242,28.84000015258789,19.39669418334961,21.6942138671875,31.255043029785156,18.600000381469727,23.360000610351562,,20.28509521484375,23.094999313354492,,19.020000457763672,13.050000190734863,7.504121780395508,4.670000076293945,7.251963138580322,19.872499465942383,31.3700008392334,,17.72027587890625,27.950000762939453,34.709999084472656,35.15999984741211,8.569999694824219,50.93000030517578,15.742500305175781,43.189998626708984,22.77305793762207,40.70000076293945,25.045751571655273,21.16666603088379,12.0600004196167,51.689998626708984,14.649999618530273,34.22999954223633,,193.15957641601562,9.409799575805664,30.700000762939453,23.75,23.51818084716797,67.06417083740234,37.69938659667969,20.662500381469727,231.5860595703125,14.12943172454834,9.84000015258789,18.6200008392334,22.579999923706055,9.710923194885254,30.399999618530273,30.040000915527344,,14.758000373840332,18.535505294799805,24.0,,65.04549407958984,19.299999237060547,42.459999084472656,42.05992889404297,5.489999771118164,27.299999237060547,34.790000915527344,12.322314262390137,58.63999938964844,33.060001373291016,45.54999923706055,14.100000381469727,27.562278747558594,27.559999465942383,11.020551681518555,15.100000381469727,93.0,,22.100000381469727,27.100000381469727,39.599998474121094,34.16999816894531
2021-01-06,,39.369606018066406,16.1299991607666,,,36.66999816894531,63.0,20.03333282470703,28.3700008392334,19.884296417236328,22.413223266601562,32.73020553588867,19.024999618530273,24.270000457763672,,20.227981567382812,22.350000381469727,,18.950000762939453,12.670000076293945,7.658024787902832,4.53000020980835,7.260960102081299,19.825000762939453,31.360000610351562,,17.851665496826172,27.229999542236328,34.150001525878906,34.959999084472656,8.899999618530273,50.18000030517578,14.9350004196167,42.84000015258789,22.28363609313965,39.04999923706055,24.517677307128906,22.182538986206055,12.520000457763672,49.099998474121094,14.109999656677246,33.5,,193.4084930419922,9.598652839660645,31.600000381469727,23.540000915527344,23.96363639831543,63.20235824584961,35.805397033691406,20.149999618530273,219.42684936523438,13.70186996459961,9.699999809265137,18.06999969482422,21.6200008392334,9.631477355957031,30.75,30.100000381469727,,14.59000015258789,17.588289260864258,23.442306518554688,,62.34775161743164,19.18000030517578,42.25,43.50000762939453,5.320000171661377,28.770000457763672,36.2599983215332,12.28925609588623,57.56999969482422,33.119998931884766,45.040000915527344,13.710000038146973,26.255489349365234,27.389999389648438,10.886941909790039,15.829999923706055,96.05000305175781,,21.780000686645508,26.280000686645508,40.650001525878906,32.810001373291016
2021-01-07,,38.67014694213867,16.049999237060547,,,36.04999923706055,62.91999816894531,20.593332290649414,28.969999313354492,20.37190055847168,23.008264541625977,35.2103271484375,19.780000686645508,24.8700008392334,,20.875276565551758,22.334999084472656,,18.809999465942383,12.630000114440918,7.573112964630127,4.619999885559082,7.072012901306152,20.59749984741211,30.25,,17.133394241333008,27.399999618530273,33.90999984741211,34.29999923706055,8.880000114440918,47.65999984741211,14.925000190734863,42.47999954223633,21.804203033447266,38.31999969482422,24.395090103149414,23.44444465637207,13.100000381469727,48.47999954223633,14.279999732971191,33.43000030517578,,192.91065979003906,9.984569549560547,32.83000183105469,23.829999923706055,25.23636245727539,66.19824981689453,36.75239181518555,19.677499771118164,216.62088012695312,13.761529922485352,9.649999618530273,17.950000762939453,21.600000381469727,9.802285194396973,31.649999618530273,31.0,,14.805999755859375,17.46864128112793,23.144229888916016,,60.89896774291992,19.6299991607666,42.220001220703125,44.09524154663086,5.289999961853027,30.079999923706055,38.529998779296875,12.326445579528809,62.4900016784668,32.150001525878906,43.900001525878906,13.489999771118164,26.18566131591797,26.90999984741211,11.218664169311523,16.59000015258789,102.31999969482422,,22.18000030517578,26.31999969482422,42.33000183105469,33.220001220703125
2021-01-08,,40.668601989746094,16.530000686645508,,,36.599998474121094,64.0999984741211,20.896665573120117,29.8700008392334,20.214876174926758,22.809917449951172,35.390113830566406,19.895000457763672,24.690000534057617,,20.922870635986328,23.042499542236328,,19.5,13.039999961853027,8.09320068359375,4.820000171661377,7.3299407958984375,20.5625,31.420000076293945,,17.089597702026367,28.709999084472656,34.97999954223633,35.29999923706055,8.8100004196167,48.59000015258789,15.619999885559082,44.2599983215332,22.4833984375,40.439998626708984,25.82843017578125,23.095237731933594,12.880000114440918,50.720001220703125,16.780000686645508,35.310001373291016,,199.13357543945312,9.95993709564209,32.81999969482422,24.399999618530273,26.263635635375977,70.66720581054688,38.87185287475586,19.762500762939453,222.9810791015625,13.93056583404541,9.729999542236328,19.190000534057617,22.3799991607666,10.134634017944336,31.59000015258789,31.1200008392334,,14.890000343322754,18.076854705810547,23.817306518554688,,62.177894592285156,20.0,43.619998931884766,43.67281723022461,5.559999942779541,31.09000015258789,38.7599983215332,12.954545021057129,62.779998779296875,32.849998474121094,45.04999923706055,14.100000381469727,27.931371688842773,27.979999542236328,11.508920669555664,16.510000228881836,102.0,,22.799999237060547,26.5,44.88999938964844,34.349998474121094
2021-01-11,,39.77928924560547,16.100000381469727,,,36.439998626708984,63.099998474121094,20.036666870117188,29.25,19.909090042114258,22.404958724975586,35.035152435302734,19.56999969482422,25.100000381469727,,20.49451446533203,22.502500534057617,,19.0,12.930000305175781,7.811929225921631,4.619999885559082,6.929052829742432,20.219999313354492,30.530000686645508,,16.71294403076172,27.600000381469727,33.709999084472656,34.529998779296875,8.609999656677246,47.470001220703125,15.600000381469727,43.400001525878906,22.033931732177734,38.59000015258789,25.27206802368164,22.460317611694336,12.65999984741211,49.099998474121094,18.200000762939453,34.099998474121094,,189.6747283935547,9.730029106140137,32.08000183105469,24.25,26.818180084228516,69.29367065429688,37.38372039794922,22.037500381469727,219.70745849609375,13.880849838256836,9.609999656677246,18.690000534057617,21.420000076293945,9.855249404907227,31.290000915527344,30.860000610351562,,15.569999694824219,18.89444923400879,23.692306518554688,,61.188724517822266,19.649999618530273,41.54999923706055,42.712764739990234,5.449999809265137,31.200000762939453,37.90999984741211,13.107438087463379,61.310001373291016,32.70000076293945,44.540000915527344,14.0,27.881494522094727,27.489999771118164,10.969873428344727,16.709999084472656,101.9800033569336,,22.34000015258789,25.690000534057617,43.51499938964844,32.59000015258789
2021-01-12,,39.6294059753418,16.799999237060547,,,37.720001220703125,63.810001373291016,20.616666793823242,29.440000534057617,19.917354583740234,22.388429641723633,35.00288009643555,19.75,25.110000610351562,,20.33268928527832,22.702499389648438,,20.149999618530273,13.100000381469727,7.780086994171143,4.650000095367432,6.705115795135498,20.729999542236328,30.68000030517578,,17.20347023010254,28.959999084472656,34.40999984741211,35.06999969482422,9.289999961853027,46.709999084472656,16.27750015258789,43.599998474121094,22.033931732177734,40.0,26.177335739135742,21.84126853942871,12.4399995803833,51.459999084472656,17.719999313354492,34.869998931884766,,193.65740966796875,9.80392837524414,32.18000030517578,24.6299991607666,26.990909576416016,70.74683380126953,37.789573669433594,24.524999618530273,226.34825134277344,14.12943172454834,9.989999771118164,19.360000610351562,21.639999389648438,10.109476089477539,31.18000030517578,30.6299991607666,,15.300000190734863,20.090932846069336,24.11538314819336,,64.11627197265625,20.690000534057617,41.689998626708984,43.56721115112305,5.769999980926514,31.850000381469727,38.08000183105469,13.785122871398926,61.22999954223633,33.18000030517578,44.5,13.989999771118164,28.599729537963867,28.200000762939453,10.891549110412598,16.479999542236328,99.19000244140625,,22.510000228881836,27.229999542236328,45.03499984741211,34.099998474121094
2021-01-13,,39.9091911315918,16.170000076293945,,,35.959999084472656,63.79999923706055,20.700000762939453,29.579999923706055,19.545454025268555,22.049585342407227,34.30678939819336,18.774999618530273,25.100000381469727,,20.218461990356445,22.829999923706055,,20.360000610351562,13.039999961853027,7.849078178405762,4.630000114440918,6.538163185119629,21.174999237060547,31.030000686645508,,16.914409637451172,28.780000686645508,34.22999954223633,34.84000015258789,9.199999809265137,47.349998474121094,16.875,44.29999923706055,22.363540649414062,39.2400016784668,26.101896286010742,21.119047164916992,12.119999885559082,51.20000076293945,17.0,34.9900016784668,,194.15524291992188,9.705395698547363,31.649999618530273,24.860000610351562,26.254545211791992,70.71697235107422,37.338626861572266,25.774999618530273,224.66465759277344,14.109545707702637,9.800000190734863,20.209999084472656,21.479999542236328,10.30676555633545,29.739999771118164,29.149999618530273,,15.895999908447266,21.50676918029785,24.11538314819336,,66.29444122314453,20.700000762939453,42.2400016784668,43.269596099853516,5.829999923706055,31.350000381469727,36.25,13.834710121154785,60.0,33.81999969482422,44.599998474121094,13.960000038146973,28.5299015045166,28.260000228881836,10.808618545532227,15.479999542236328,96.22000122070312,,22.209999084472656,26.5,45.13999938964844,33.77000045776367
2021-01-14,,41.068294525146484,16.260000228881836,,,38.56999969482422,66.20999908447266,20.553333282470703,29.979999542236328,20.1652889251709,22.727272033691406,34.62948226928711,18.729999542236328,25.239999771118164,,20.085195541381836,22.877500534057617,,20.56999969482422,13.609999656677246,7.965832233428955,4.769999980926514,6.7031168937683105,21.100000381469727,31.760000228881836,,17.842906951904297,29.780000686645508,35.4900016784668,36.02000045776367,9.979999542236328,49.20000076293945,16.985000610351562,45.22999954223633,23.182571411132812,40.810001373291016,26.252775192260742,22.0,12.460000038146973,50.349998474121094,17.200000762939453,34.70000076293945,,195.64874267578125,9.918882369995117,32.59000015258789,24.559999465942383,25.836362838745117,73.5834732055664,39.124385833740234,27.25,221.9522247314453,14.010112762451172,9.819999694824219,20.700000762939453,21.940000534057617,10.235264778137207,29.860000610351562,29.450000762939453,,15.600000381469727,21.935508728027344,24.894229888916016,,67.04381561279297,20.739999771118164,42.52000045776367,44.210445404052734,6.090000152587891,31.59000015258789,37.38999938964844,13.966941833496094,59.65999984741211,33.7599983215332,44.439998626708984,14.140000343322754,28.110931396484375,28.239999771118164,10.74411678314209,15.760000228881836,97.80000305175781,,22.329999923706055,26.979999542236328,44.935001373291016,35.29999923706055
2021-01-15,,41.05830383300781,15.949999809265137,,,37.41999816894531,67.41000366210938,19.940000534057617,29.350000381469727,19.42148780822754,22.099172592163086,32.9422607421875,18.149999618530273,25.200000762939453,,19.761547088623047,22.40250015258789,,20.290000915527344,13.100000381469727,7.785394191741943,4.760000228881836,6.599145889282227,20.360000610351562,32.2400016784668,,17.387418746948242,28.579999923706055,34.09000015258789,34.58000183105469,9.520000457763672,48.91999816894531,16.704999923706055,44.59000015258789,23.332395553588867,39.38999938964844,26.431943893432617,20.69841194152832,11.800000190734863,49.38999938964844,17.299999237060547,34.79999923706055,,191.9149932861328,9.532964706420898,31.360000610351562,24.420000076293945,26.263635635375977,70.3785629272461,38.853816986083984,27.06999969482422,224.1034698486328,13.890792846679688,9.720000267028809,20.299999237060547,21.350000381469727,10.118743896484375,28.809999465942383,28.1200008392334,,14.855999946594238,21.686241149902344,25.038461685180664,,67.34356689453125,21.209999084472656,42.560001373291016,42.290340423583984,6.0,31.079999923706055,34.36000061035156,13.917354583740234,61.150001525878906,33.7599983215332,44.68000030517578,14.039999961853027,27.981250762939453,28.1299991607666,10.44925308227539,15.020000457763672,93.55000305175781,,21.81999969482422,26.600000381469727,43.08000183105469,34.13999938964844
2021-01-18,,42.18743133544922,16.219999313354492,,,38.099998474121094,68.70999908447266,20.266666412353516,29.049999237060547,19.504131317138672,22.173553466796875,33.486228942871094,17.96500015258789,24.829999923706055,,19.40934181213379,23.219999313354492,,20.0,13.149999618530273,7.658024787902832,4.690000057220459,6.524167060852051,20.55500030517578,31.950000762939453,,17.658958435058594,28.549999237060547,33.86000061035156,34.25,9.380000114440918,47.22999954223633,16.71500015258789,44.5,22.83298683166504,39.2400016784668,26.318784713745117,20.992063522338867,11.890000343322754,51.939998626708984,17.93000030517578,34.66999816894531,,190.42147827148438,9.549386978149414,31.200000762939453,24.25,26.62727165222168,70.35865783691406,38.89891052246094,27.6825008392334,228.68655395507812,13.801302909851074,9.770000457763672,20.079999923706055,21.420000076293945,10.155818939208984,28.760000228881836,28.06999969482422,,14.567999839782715,21.436975479125977,25.923076629638672,,67.19368743896484,20.920000076293945,41.79999923706055,41.85831832885742,5.920000076293945,31.649999618530273,35.040000915527344,14.231404304504395,63.290000915527344,33.45000076293945,44.119998931884766,13.920000076293945,28.72941017150879,28.06999969482422,10.278783798217773,15.0600004196167,94.30999755859375,,21.760000228881836,26.899999618530273,46.10499954223633,34.45000076293945
